taskWeight,taskStartValue,taskDoneValue,taskState,userId,okrId
2,107,352,UNREACHED,1,10
5,188,424,REACHED,6,8
2,250,479,UNREACHED,14,10
1,65,414,INPROGRESS,4,7
5,223,486,INPROGRESS,6,4
1,96,417,UNREACHED,15,4
5,250,458,INPROGRESS,20,10
5,90,224,INPROGRESS,6,8
2,215,428,REACHED,15,7
1,212,386,REACHED,8,6
1,157,210,INPROGRESS,15,1
2,79,467,REACHED,2,3
3,6,268,INPROGRESS,18,3
3,111,180,UNREACHED,9,6
2,15,28,REACHED,14,8
2,11,87,UNREACHED,10,5
2,240,468,INPROGRESS,15,7
3,64,264,INPROGRESS,1,3
3,56,391,UNREACHED,18,3
4,176,204,UNREACHED,10,4
2,68,259,REACHED,8,10
5,209,303,UNREACHED,1,4
2,126,464,REACHED,14,6
3,229,259,REACHED,16,5
1,123,274,REACHED,13,9
1,118,218,REACHED,6,2
5,100,446,UNREACHED,3,6
5,188,485,INPROGRESS,2,3
2,180,193,REACHED,11,4
2,22,160,UNREACHED,15,5
2,154,177,REACHED,6,8
3,140,351,UNREACHED,18,8
4,166,455,INPROGRESS,12,10
5,118,422,REACHED,11,1
2,162,317,UNREACHED,7,1
4,250,493,REACHED,20,1
3,231,305,REACHED,3,1
5,94,300,REACHED,6,2
3,95,171,UNREACHED,8,6
2,215,394,UNREACHED,12,2
2,236,379,UNREACHED,6,6
5,170,387,REACHED,10,1
2,30,444,INPROGRESS,1,2
2,63,104,INPROGRESS,10,8
4,60,355,UNREACHED,3,7
5,165,465,UNREACHED,8,3
5,189,268,UNREACHED,18,8
5,97,497,INPROGRESS,6,5
1,98,106,REACHED,20,10
1,37,324,REACHED,19,2
1,166,174,UNREACHED,9,3
2,72,168,UNREACHED,14,3
2,88,177,UNREACHED,12,3
4,105,132,REACHED,18,5
2,144,494,REACHED,14,1
3,5,456,INPROGRESS,18,1
5,140,481,INPROGRESS,13,7
5,200,268,REACHED,15,9
5,120,385,UNREACHED,4,2
4,3,266,REACHED,13,2
4,226,273,UNREACHED,13,4
4,152,316,UNREACHED,15,4
4,242,255,UNREACHED,6,1
3,231,477,REACHED,18,5
5,220,398,REACHED,16,3
5,243,355,REACHED,12,7
4,190,297,REACHED,4,1
5,83,448,INPROGRESS,15,10
5,80,96,REACHED,5,10
4,193,368,REACHED,4,9
2,216,404,REACHED,19,9
3,59,381,UNREACHED,8,5
2,111,127,INPROGRESS,14,2
5,179,234,INPROGRESS,11,10
2,188,230,INPROGRESS,15,7
3,155,175,REACHED,12,9
1,243,379,REACHED,9,1
5,41,303,UNREACHED,15,10
5,116,395,INPROGRESS,10,8
1,206,352,REACHED,16,8
4,166,406,INPROGRESS,10,1
3,238,485,UNREACHED,12,8
1,192,284,UNREACHED,6,8
4,223,307,INPROGRESS,18,2
2,216,348,REACHED,8,3
4,132,189,INPROGRESS,8,7
3,201,308,INPROGRESS,7,3
1,79,93,UNREACHED,20,8
3,11,284,INPROGRESS,19,8
1,121,363,INPROGRESS,2,7
3,150,237,REACHED,13,1
5,129,329,INPROGRESS,8,6
4,139,280,INPROGRESS,20,6
4,207,456,INPROGRESS,3,5
3,232,472,INPROGRESS,8,1
3,227,362,REACHED,10,1
1,245,311,INPROGRESS,1,8
1,54,205,UNREACHED,5,1
5,228,484,UNREACHED,17,6
4,119,268,INPROGRESS,6,1
3,85,368,INPROGRESS,4,8
3,199,290,UNREACHED,18,1
5,119,386,INPROGRESS,6,2
5,88,208,INPROGRESS,7,2
4,79,252,INPROGRESS,4,9
4,184,453,INPROGRESS,2,9
4,222,334,INPROGRESS,12,6
2,137,257,REACHED,20,7
3,215,370,UNREACHED,5,7
4,112,230,UNREACHED,12,1
3,76,280,UNREACHED,3,8
5,85,195,UNREACHED,8,2
1,128,318,UNREACHED,5,3
4,159,311,REACHED,14,5
1,19,217,REACHED,18,5
1,198,291,INPROGRESS,14,2
2,108,146,UNREACHED,13,2
5,20,219,UNREACHED,1,2
3,38,86,INPROGRESS,13,4
1,8,128,REACHED,6,10
2,46,188,INPROGRESS,16,9
4,126,446,REACHED,4,6
2,221,345,INPROGRESS,5,5
2,220,438,INPROGRESS,12,10
5,130,380,REACHED,12,1
5,20,415,UNREACHED,8,3
3,47,67,INPROGRESS,20,4
1,161,195,REACHED,10,10
1,232,487,UNREACHED,2,10
1,31,82,REACHED,19,1
3,240,467,UNREACHED,7,5
5,149,438,UNREACHED,2,10
3,112,491,INPROGRESS,14,9
2,76,421,INPROGRESS,10,4
4,241,330,REACHED,20,7
2,229,349,REACHED,11,4
4,187,281,REACHED,20,2
5,16,441,INPROGRESS,3,5
4,229,339,REACHED,18,9
5,117,379,REACHED,15,1
4,210,388,UNREACHED,12,4
1,58,91,REACHED,2,3
1,24,172,REACHED,16,9
5,44,127,UNREACHED,8,4
4,151,481,UNREACHED,1,7
2,103,181,UNREACHED,12,7
2,41,168,REACHED,12,8
4,155,440,INPROGRESS,16,7
3,85,214,REACHED,7,7
1,14,118,REACHED,7,4
4,164,385,REACHED,11,1
5,120,202,REACHED,10,8
3,183,222,UNREACHED,19,1
1,108,344,REACHED,18,5
2,202,263,INPROGRESS,16,7
2,153,173,REACHED,11,5
2,113,415,REACHED,12,10
1,14,321,UNREACHED,20,4
5,156,250,REACHED,16,5
2,226,391,UNREACHED,18,2
1,104,378,REACHED,3,10
5,156,180,INPROGRESS,14,7
